                             2211
 
   650.0000       650.6250       651.2500       651.8750       652.5000    
   653.1250       653.7500       654.3750       655.0000       655.6250    
   656.2500       656.8750       657.5000       658.1250       658.7500    
   659.3750       660.0000       660.6250       661.2500       661.8750    
   662.5000       663.1250       663.7500       664.3750       665.0000    
   665.6250       666.2500       666.8750       667.5000       668.1250    
   668.7500       669.3750       670.0000       670.6250       671.2500    
   671.8750       672.5000       673.1250       673.7500       674.3750    
   675.0000       675.6250       676.2500       676.8750       677.5000    
   678.1250       678.7500       679.3750       680.0000       680.6250    
   681.2500       681.8750       682.5000       683.1250       683.7500    
   684.3750       685.0000       685.6250       686.2500       686.8750    
   687.5000       688.1250       688.7500       689.3750       690.0000    
   690.6250       691.2500       691.8750       692.5000       693.1250    
   693.7500       694.3750       695.0000       695.6250       696.2500    
   696.8750       697.5000       698.1250       698.7500       699.3750    
   700.0000       700.6250       701.2500       701.8750       702.5000    
   703.1250       703.7500       704.3750       705.0000       705.6250    
   706.2500       706.8750       707.5000       708.1250       708.7500    
   709.3750       710.0000       710.6250       711.2500       711.8750    
   712.5000       713.1250       713.7500       714.3750       715.0000    
   715.6250       716.2500       716.8750       717.5000       718.1250    
   718.7500       719.3750       720.0000       720.6250       721.2500    
   721.8750       722.5000       723.1250       723.7500       724.3750    
   725.0000       725.6250       726.2500       726.8750       727.5000    
   728.1250       728.7500       729.3750       730.0000       730.6250    
   731.2500       731.8750       732.5000       733.1250       733.7500    
   734.3750       735.0000       735.6250       736.2500       736.8750    
   737.5000       738.1250       738.7500       739.3750       740.0000    
   740.6250       741.2500       741.8750       742.5000       743.1250    
   743.7500       744.3750       745.0000       745.6250       746.2500    
   746.8750       747.5000       748.1250       748.7500       749.3750    
   750.0000       750.6250       751.2500       751.8750       752.5000    
   753.1250       753.7500       754.3750       755.0000       755.6250    
   756.2500       756.8750       757.5000       758.1250       758.7500    
   759.3750       760.0000       760.6250       761.2500       761.8750    
   762.5000       763.1250       763.7500       764.3750       765.0000    
   765.6250       766.2500       766.8750       767.5000       768.1250    
   768.7500       769.3750       770.0000       770.6250       771.2500    
   771.8750       772.5000       773.1250       773.7500       774.3750    
   775.0000       775.6250       776.2500       776.8750       777.5000    
   778.1250       778.7500       779.3750       780.0000       780.6250    
   781.2500       781.8750       782.5000       783.1250       783.7500    
   784.3750       785.0000       785.6250       786.2500       786.8750    
   787.5000       788.1250       788.7500       789.3750       790.0000    
   790.6250       791.2500       791.8750       792.5000       793.1250    
   793.7500       794.3750       795.0000       795.6250       796.2500    
   796.8750       797.5000       798.1250       798.7500       799.3750    
   800.0000       800.6250       801.2500       801.8750       802.5000    
   803.1250       803.7500       804.3750       805.0000       805.6250    
   806.2500       806.8750       807.5000       808.1250       808.7500    
   809.3750       810.0000       810.6250       811.2500       811.8750    
   812.5000       813.1250       813.7500       814.3750       815.0000    
   815.6250       816.2500       816.8750       817.5000       818.1250    
   818.7500       819.3750       820.0000       820.6250       821.2500    
   821.8750       822.5000       823.1250       823.7500       824.3750    
   825.0000       825.6250       826.2500       826.8750       827.5000    
   828.1250       828.7500       829.3750       830.0000       830.6250    
